#{"t_start": 1733529223.051278, "env_id": "BipedalWalker-v3"}
r,l,t
-104.860452,1600,51.334256
-99.974115,1600,51.700022
-105.3744,1600,52.07434
-105.081479,1600,52.448771
-104.90454,1600,52.832729
-98.494321,67,105.73116
-97.688576,67,105.748051
-98.456788,67,105.764957
-97.862975,67,105.782005
-98.449543,67,105.798081
-108.870007,64,165.318945
-108.559063,64,165.336745
-108.449585,64,165.354423
-108.348486,63,165.371751
-108.290693,63,165.38936
-113.428403,76,237.938753
-121.6493,97,237.96587
-109.816153,60,237.983092
-108.76647,67,238.004003
-110.392391,64,238.024893
-61.206409,1600,307.833679
-59.497325,1600,308.25504
-56.549029,1600,308.678224
-60.647044,1600,309.113171
-57.065233,1600,309.534892
-39.499184,1600,381.85402
-38.7838,1600,382.388749
-47.019105,1600,382.918121
-38.65528,1600,383.447523
-40.75535,1600,383.955123
-93.445625,1600,465.148184
-91.636784,1600,465.680464
-134.568992,133,465.729185
-89.245353,1600,466.351426
-122.535191,96,466.385148
-68.811421,1600,543.560036
-66.758911,1600,544.02637
-83.629266,165,544.074909
-65.349889,1600,544.542064
-73.78476,1600,545.011025
-101.853416,123,626.304639
-98.517464,103,626.336231
-101.85314,115,626.371195
-40.667451,1600,626.85303
-101.806266,137,626.89421
-101.444142,108,715.212078
-3.860371,1600,715.709995
-102.870791,149,715.759793
-27.958832,1600,716.282234
-50.18427,1600,716.805983
-65.59378,1600,811.499107
-18.026956,1600,812.01117
-73.203177,1600,812.564545
-40.975661,1600,813.109798
-73.716205,1600,813.604432
-48.033242,1600,907.172323
-62.732374,1600,907.660877
-76.043059,1600,908.179636
-69.927901,1600,908.807632
-77.893151,1600,909.344386
-33.755713,1600,1004.03123
-42.745428,1600,1004.606641
-35.758703,1600,1005.194209
-33.184224,1600,1005.783836
19.590607,1600,1006.399673
-96.248851,268,1106.339207
-87.054167,169,1106.39533
-92.941396,183,1106.452605
-88.676435,175,1106.510409
-95.506038,195,1106.578081
-50.905496,1600,1222.107132
-77.644376,193,1222.174527
-53.7622,1600,1222.731186
-28.250619,1600,1223.300981
-53.860286,1600,1223.838158
-101.884994,78,1319.38894
-101.947927,82,1319.415904
-102.387608,80,1319.442683
-96.019308,91,1319.472355
-102.271696,80,1319.499861
-22.112295,1600,1413.648762
175.567267,1600,1414.152911
-21.112983,1600,1414.632518
10.564174,1600,1415.109191
173.284643,1600,1415.574769
-88.479916,1600,1507.064999
-108.503399,299,1507.17016
-100.920335,188,1507.234017
-76.409358,1600,1507.81759
-105.046079,270,1507.906588
20.577668,1600,1596.429988
-35.94524,1600,1597.067567
-8.525925,1600,1597.638861
43.190898,1600,1598.155542
-19.158983,1600,1598.649249
9.687816,1600,1687.509301
-110.12645,192,1687.56906
-91.14494,316,1687.665926
-71.931072,1600,1688.162679
-16.588822,1600,1688.749294
45.654952,1600,1780.982542
8.753248,1600,1781.454053
53.380781,1600,1781.925305
-76.139638,181,1781.979784
75.733346,1600,1782.51327
248.545821,1600,1870.531421
258.803835,1600,1871.121207
247.751376,1600,1871.693312
254.566258,1600,1872.272563
243.732827,1600,1872.842174
34.564774,1138,1957.827851
278.578746,1600,1958.300761
251.138033,1600,1958.776821
68.83299,1197,1959.136006
262.051634,1600,1959.61584
273.748572,1578,2386.060874
276.023852,1544,2389.288823
278.865616,1560,2392.083238
263.730976,1600,2395.013201
274.266341,1600,2397.899981
278.862945,1585,2953.723027
281.213616,1558,2956.40769
275.043145,1600,2959.165584
270.143414,1600,2962.021584
276.43293,1600,2965.075645
235.858758,1600,3403.265309
240.7831,1600,3403.673939
247.776509,1600,3404.083075
244.910151,1600,3404.50705
235.92356,1600,3404.919905
223.498717,1600,3475.341639
274.316392,1555,3475.703807
271.9732,1543,3476.078198
274.775041,1542,3476.468792
275.885663,1470,3476.840141
283.267942,1451,3553.121197
283.765614,1468,3553.514573
283.160178,1458,3553.900736
285.228467,1444,3554.281046
275.908693,1521,3554.709966
288.097498,1339,3629.225446
286.130396,1352,3629.567667
285.657069,1394,3629.919154
283.713821,1379,3630.266241
286.072517,1359,3630.608967
285.58006,1299,3701.961634
287.034409,1330,3702.307936
195.973647,1600,3702.725593
281.000746,1421,3703.085496
283.874927,1377,3703.431085
291.425644,1240,3780.823357
286.859882,1265,3781.158752
288.145138,1204,3781.477496
-74.052448,180,3781.525942
286.358941,1263,3781.860123
3.74644,459,3851.214128
284.568317,1313,3851.553858
285.390539,1258,3851.878371
288.215759,1207,3852.189527
-140.006992,198,3852.242254
292.449727,1249,3927.963174
290.820686,1259,3928.312424
290.66995,1287,3928.749223
290.804291,1298,3929.156526
290.999027,1267,3929.514196
289.495272,1292,4004.855074
291.981625,1211,4005.180686
289.020151,1288,4005.525199
289.399302,1229,4005.854965
290.702194,1289,4006.200388
294.898736,1231,4081.411036
293.196932,1235,4081.751966
295.034771,1206,4082.07771
294.816883,1222,4082.415786
295.356057,1201,4082.740546
290.10542,1282,4163.57604
287.798321,1329,4163.991677
291.113123,1253,4164.347467
288.39741,1291,4164.707253
290.91387,1242,4165.067389
298.8105,1123,4248.121335
298.090025,1129,4248.47746
298.432193,1116,4248.816938
297.810644,1135,4249.264461
297.209333,1113,4249.593644
289.925691,1264,4328.534155
293.386278,1201,4328.861236
295.437686,1210,4329.188735
296.470652,1192,4329.513453
292.538267,1219,4329.850766
-123.468625,145,4424.151241
-121.801833,125,4424.202539
286.150383,1384,4424.69614
289.848492,1301,4425.116938
287.361337,1352,4425.524797
292.453597,1219,4511.630178
289.41148,1225,4511.98363
293.091955,1214,4512.333628
288.783327,1268,4512.69038
288.814006,1224,4513.074008
294.8986,1179,4590.69442
292.176014,1200,4591.018095
294.290867,1161,4591.332193
296.852465,1165,4591.650841
295.096938,1171,4591.983088
293.179555,1192,4668.53822
295.55635,1167,4668.853478
104.856582,1600,4669.414372
296.192447,1148,4669.744212
294.049789,1212,4670.08523
297.364569,1098,4746.930152
296.694136,1130,4747.242945
298.03069,1146,4747.56017
296.420772,1134,4747.877296
296.379736,1147,4748.194191
299.289715,1145,4825.096239
299.221057,1144,4825.419019
299.136877,1146,4825.742578
297.552826,1124,4826.061375
301.032404,1130,4826.374702
295.134206,1204,4904.151845
297.650068,1160,4904.474892
295.390129,1173,4904.803249
294.90985,1173,4905.133158
295.278024,1162,4905.458345
303.217681,1178,4982.978638
302.352004,1202,4983.30343
302.315588,1205,4983.620005
301.489128,1144,4983.920373
300.13641,1161,4984.217205
300.820306,1218,5061.528459
298.927168,1224,5061.876037
300.496513,1192,5062.251205
300.537224,1207,5062.59766
300.351291,1206,5062.939375
303.758789,1124,5140.46944
306.344816,1114,5140.785485
303.402052,1138,5141.11161
307.002247,1113,5141.425615
306.267185,1096,5141.733472
301.689539,1128,5220.033136
303.705053,1145,5220.359764
303.858477,1114,5220.675115
303.031593,1165,5221.005841
302.455006,1109,5221.320275
304.031612,1119,5299.28549
300.60195,1150,5299.690552
299.778068,1176,5300.044102
-97.448428,104,5300.078144
-81.892337,140,5300.121334
299.60342,1146,5378.616404
299.430591,1163,5378.947818
298.931438,1149,5379.274789
296.526557,1155,5379.601513
298.859514,1173,5379.93583
300.398638,1141,5460.92332
294.847411,1216,5461.340423
300.024074,1145,5461.723037
293.988157,1171,5462.122019
286.795291,1313,5462.598872
305.534933,1103,5548.994571
304.465208,1117,5549.341082
305.136162,1148,5549.698971
304.015359,1113,5550.049562
303.405546,1157,5550.400181
305.377305,1116,5630.511716
301.530344,1101,5630.837773
304.214528,1102,5631.162591
304.041214,1135,5631.496519
304.64566,1110,5631.823067
299.92861,1079,5715.337634
298.649233,1085,5715.723868
298.212466,1076,5716.099327
301.391407,1099,5716.46978
297.54729,1097,5716.888849
302.236268,1092,5801.058462
302.056147,1079,5801.367577
304.596867,1073,5801.67317
302.369658,1142,5802.006966
302.151567,1092,5802.337519
303.954966,1051,5880.309887
303.162283,1068,5880.630277
304.0609,1049,5880.931358
305.500196,1055,5881.233961
304.118652,1062,5881.540173
302.709576,1081,5975.387065
300.347755,1119,5975.795511
300.624353,1076,5976.151495
301.823882,1090,5976.503188
301.598854,1063,5976.844725
-136.611511,220,6083.550659
-132.199571,143,6083.605417
-135.214786,143,6083.661123
-134.392385,150,6083.717632
-142.472127,166,6083.789536
299.135384,1047,6176.112554
297.308909,1070,6176.461699
300.570255,1043,6176.786471
300.595078,1076,6177.12317
300.008244,1063,6177.524653
302.687022,1092,6263.733447
303.516251,1077,6264.1358
301.711549,1133,6264.496636
300.429591,1051,6264.81581
304.492612,1089,6265.14698
301.023047,1079,6349.940439
299.33727,1070,6350.344455
301.706591,1053,6350.675434
299.816647,1107,6351.102943
299.901833,1071,6351.453262
304.107435,1028,6432.217676
304.8403,1022,6432.515583
302.13043,1068,6432.833738
302.549516,1079,6433.154628
304.764322,1072,6433.466737
299.027237,1071,6519.048962
302.562372,1081,6519.401422
302.134861,1043,6519.736403
298.869232,1046,6520.076769
298.685732,1090,6520.440049
301.646612,1052,6610.344721
300.679323,1088,6610.682639
300.362893,1065,6611.017572
300.981978,1086,6611.383264
301.606334,1080,6611.712905
301.839313,1112,6696.933417
305.013675,1053,6697.285383
304.97622,1065,6697.620925
303.641047,1079,6698.005856
302.330087,1073,6698.363666
304.848515,1085,6791.36787
301.745948,1061,6791.842537
304.27224,1075,6792.222913
303.093581,1079,6792.635609
300.796286,1105,6793.032137
304.176758,1107,6889.392839
300.752694,1094,6889.728388
300.05461,1098,6890.061963
299.880579,1104,6890.395099
302.281886,1082,6890.720356
300.577729,1112,6974.413911
303.542142,1077,6974.844232
302.528903,1081,6975.232659
304.050838,1090,6975.667383
301.686621,1099,6976.076667
308.201698,1078,7066.975338
303.749881,1104,7067.390007
305.08332,1082,7067.754149
305.839924,1085,7068.107058
306.071096,1081,7068.462566
302.194625,1085,7153.189314
305.143898,1095,7153.796336
302.989955,1083,7154.186754
304.979308,1088,7154.539199
303.855914,1098,7154.898361
301.113927,1056,7244.040885
300.474011,1029,7244.353801
301.69464,1072,7244.677885
299.718139,1063,7244.999441
301.239119,1070,7245.327147
294.295272,1219,7326.108674
304.363183,1070,7326.439771
306.416084,1046,7327.048448
306.176674,1055,7327.389536
302.846445,1082,7327.724686
301.127084,1052,7412.909721
302.661219,1070,7413.244822
300.702449,1088,7413.595716
305.009591,1040,7413.93459
300.433357,1072,7414.282601
305.23724,1066,7498.194569
306.367372,1041,7498.514145
304.913645,1087,7498.853188
304.800346,1069,7499.190303
304.526712,1063,7499.52609
307.688663,1118,7583.127708
305.199256,1115,7583.508363
306.142526,1114,7583.861027
307.940361,1081,7584.193481
307.824707,1114,7584.536436
305.843212,1073,7667.84081
306.003833,1058,7668.187281
306.925074,1045,7668.634722
306.666046,1066,7669.096285
307.210484,1026,7669.450024
305.576883,1055,7753.358228
303.866933,1080,7753.678358
303.985472,1050,7753.997648
303.002382,1065,7754.31536
304.053303,1077,7754.631165
302.084388,1096,7831.574635
303.298567,1053,7831.874525
301.512459,1078,7832.16516
302.346831,1053,7832.450442
302.073356,1061,7832.747729
305.082418,1048,7909.688297
304.176362,1021,7909.988531
306.451302,1048,7910.294903
305.187526,1047,7910.601636
307.317017,1044,7910.904145
304.369558,1076,7987.536249
306.963924,1066,7987.848092
303.432817,1074,7988.160007
71.507271,671,7988.355336
307.546826,1048,7988.658273
306.046194,1071,8077.668959
307.513804,1061,8078.043948
305.106311,1059,8078.401911
309.413438,1034,8078.737815
48.585261,590,8078.928708
303.212635,1002,8165.24947
303.4378,1035,8165.591406
303.489072,1018,8165.916368
301.403293,1002,8166.229037
301.828652,1030,8166.549748
85.790365,673,8253.780116
305.142336,1041,8254.086913
305.351978,1071,8254.403492
304.397602,1064,8254.719086
306.75582,1038,8255.022705
311.908625,1033,8344.102748
309.829051,1030,8344.448493
311.012736,1017,8344.764667
309.926668,1033,8345.118611
309.484477,1038,8345.435566
110.719086,734,8426.863714
308.596413,1048,8427.169568
307.675974,1060,8427.476369
306.508339,1025,8427.772598
308.114857,1010,8428.06594
309.511824,1017,8518.488046
305.365982,1040,8518.824222
310.206244,1036,8519.150111
305.13007,1103,8519.491717
308.725085,1036,8519.813484
305.396669,1014,8615.429643
305.159273,1028,8615.762835
140.664566,862,8616.048616
303.964609,1027,8616.386271
305.495996,993,8616.709459
307.764907,1091,8715.160223
308.173337,1085,8715.509495
308.107452,1085,8715.858212
307.223002,1103,8716.21077
306.933703,1067,8716.691521
309.98728,1005,8811.784963
312.785601,1006,8812.116776
313.53872,1011,8812.449921
307.255886,1027,8812.784671
309.522461,1019,8813.116692
303.31629,1009,8902.821778
306.484549,988,8903.154825
305.219532,1014,8903.554385
306.231621,1005,8903.910781
302.685239,1049,8904.297258
305.931724,1043,8994.621317
304.320527,1019,8994.93591
305.938528,1015,8995.321242
305.12487,1034,8995.646216
306.654299,1044,8995.968046
306.804769,998,9089.835733
307.634303,1007,9090.189416
306.360197,1023,9090.512666
305.363441,992,9091.047651
302.98248,998,9091.397745
307.209288,992,9187.142818
309.433445,957,9187.500474
307.441035,994,9187.829446
305.393019,990,9188.152378
305.336512,1010,9188.477139
304.933531,966,9285.028606
301.219028,1014,9285.35369
304.904958,966,9285.662744
304.487597,984,9285.980927
305.295917,991,9286.344659
309.568883,1110,9386.89088
309.641716,1090,9387.228719
309.720599,1100,9387.565785
310.187492,1052,9387.886272
308.443096,1087,9388.215524
308.375671,1000,9474.92564
305.262606,985,9475.298587
307.099483,1003,9475.620048
306.777127,994,9475.923641
308.82945,1004,9476.247079
307.739606,1022,9578.227628
311.050433,1009,9578.545021
309.898016,1013,9578.887959
306.405009,1061,9579.232959
305.724404,1008,9579.567597
306.397748,1002,9669.743525
304.924129,985,9670.061672
308.293319,992,9670.367457
307.719731,998,9670.683504
307.462623,995,9671.240351
304.346919,1020,9761.28182
308.519019,1020,9761.630173
306.941935,1025,9761.973561
308.156453,1028,9762.31271
306.536305,1019,9762.643275
309.112787,1015,9850.754768
308.775434,1002,9851.096618
310.801521,1020,9851.456742
310.567282,1018,9851.799876
100.137734,690,9852.026324
305.70033,969,9945.967711
307.903917,960,9946.288862
308.773673,958,9946.602132
308.237753,983,9946.925256
309.398188,971,9947.24711
307.616556,1006,10039.402101
308.054151,1005,10039.723583
309.216209,1006,10040.044818
310.323596,993,10040.36133
309.902158,1023,10040.683497
306.173168,1018,10134.174578
313.145632,998,10134.513822
110.960928,710,10134.763996
314.514221,996,10135.14264
312.534159,1001,10135.647626
307.242464,1001,10229.461176
309.5527,992,10229.77984
306.461841,984,10230.094645
308.489415,998,10230.415122
307.246829,1001,10230.742201
309.029752,990,10324.724945
309.719214,1004,10325.062526
308.827236,984,10325.42184
308.564011,983,10325.8222
309.922069,993,10326.180037
305.039255,1034,10413.864686
302.791181,1027,10414.21462
302.995542,1019,10414.586844
306.024368,999,10414.92175
305.619349,1008,10415.311351
311.21993,972,10504.187209
311.327802,964,10504.483853
309.822077,967,10504.801776
178.129342,884,10505.088972
310.585748,959,10505.40816
309.36049,965,10590.395775
307.14991,980,10590.699569
309.013256,979,10591.003783
307.302323,983,10591.310631
308.738228,984,10591.613158
308.61434,918,10685.74675
308.612965,943,10686.058129
308.388385,931,10686.362401
308.616508,950,10686.738834
308.015569,943,10687.092393
310.560029,1010,10778.595181
309.508435,993,10779.090528
310.568544,1001,10779.44145
310.411872,987,10779.770091
310.511808,1020,10780.105489
308.832137,1026,10867.369513
309.956402,1013,10867.667495
309.350107,1025,10867.967708
310.415963,1022,10868.267147
311.644751,1030,10868.573556
311.375458,968,10958.840573
311.034683,970,10959.151039
309.636561,963,10959.473948
309.012107,977,10959.793693
307.952176,974,10960.111227
311.51667,983,11046.001305
312.398559,990,11046.311984
309.010021,987,11046.617676
310.037393,993,11046.925411
309.441006,983,11047.227518
315.483286,992,11138.009928
314.977062,979,11138.307785
315.35377,985,11138.60659
314.312438,984,11138.910756
314.911758,972,11139.206022
308.319749,937,11232.093898
306.613792,929,11232.44865
307.252842,945,11232.789169
305.523382,941,11233.13391
306.603239,928,11233.469
313.913402,988,11341.881409
313.17524,986,11342.220238
313.525368,990,11342.560714
312.246183,997,11342.90455
313.619898,1007,11343.293148
-34.182267,617,11439.237819
152.654416,1600,11439.792483
-63.4833,230,11439.870614
-56.167254,334,11439.982428
-47.913996,572,11440.172581
298.91992,1254,11527.400976
292.911669,1249,11527.783662
297.3993,1221,11528.161577
292.254527,1335,11528.572879
299.770863,1223,11528.944379
309.425898,1063,11614.084122
308.753048,1085,11614.516
309.890848,1049,11614.906439
307.318625,1081,11615.284004
306.875341,1083,11615.640786
-110.66677,1600,11704.96986
-109.256978,1600,11705.456693
-91.021364,1600,11705.946092
-111.933717,1600,11706.468611
-118.395697,1600,11706.96869
293.46555,1166,11793.254783
292.813466,1150,11793.610459
294.565117,1145,11793.965816
293.814322,1160,11794.325352
291.304372,1150,11794.682832
313.415924,1048,11885.785618
313.133405,1037,11886.16532
312.625953,1071,11886.711575
312.710041,1047,11887.084054
311.786066,1048,11887.452063
310.237839,1004,11979.270895
312.559909,999,11979.610386
311.259435,1011,11980.127565
311.691535,1014,11980.490414
310.358621,988,11980.82106
312.917657,953,12069.989359
6.56052,364,12070.113623
312.22439,933,12070.419527
312.367096,979,12070.742932
316.252874,979,12071.060819
309.474264,990,12162.290654
308.812867,1005,12162.643224
307.566322,930,12162.951058
309.02826,989,12163.280616
136.770861,773,12163.533147
316.954951,927,12260.907841
316.576673,914,12261.192678
316.831804,941,12261.484672
315.585859,931,12261.781296
313.399649,925,12262.07775
314.435655,918,12350.817673
314.710143,916,12351.12965
3.407668,336,12351.248561
314.928099,899,12351.543692
312.607709,921,12351.846186
313.292032,896,12444.163762
313.528656,912,12444.457868
312.540042,899,12444.971764
311.826153,913,12445.294995
311.213016,904,12445.592252
314.809518,935,12534.891971
314.218559,946,12535.202823
314.164236,941,12535.508654
316.835676,935,12535.812389
315.438987,928,12536.113918
310.511603,937,12627.751394
312.524829,944,12628.085231
311.261562,932,12628.404472
310.31751,929,12628.707484
309.776916,945,12629.014114
309.291569,953,12717.25309
310.725571,915,12717.55586
310.541297,914,12717.923308
310.504418,950,12718.232756
311.80546,929,12718.530338
314.4068,972,12802.199699
316.150322,971,12802.514985
315.251584,968,12802.829609
314.969406,975,12803.151433
314.637449,982,12803.469431
315.133599,940,12887.961026
311.138592,934,12888.262524
313.505618,933,12888.562447
313.015106,944,12888.857591
313.118654,931,12889.221068
313.125395,941,12974.941325
313.721616,946,12975.239851
313.555662,943,12975.535889
312.522179,961,12975.838626
311.259132,943,12976.132786
311.235511,941,13062.853779
309.94979,938,13063.149989
311.349876,933,13063.445124
312.104935,945,13063.73458
310.791391,944,13064.026783
313.113712,921,13150.855468
312.030732,920,13151.250941
309.746216,946,13151.565743
311.669948,943,13151.877239
313.651405,928,13152.177197
310.386176,912,13232.258715
311.744212,924,13232.538532
312.400687,915,13232.813557
311.235045,919,13233.089596
309.245081,940,13233.372431
312.647922,905,13309.946389
311.878081,908,13310.238792
311.619365,916,13310.51583
313.492468,905,13310.788856
313.125898,906,13311.06531
310.147008,916,13388.530511
308.095389,929,13388.822742
310.297181,904,13389.106575
309.109528,940,13389.4102
309.816569,920,13389.690465
311.358723,926,13466.814768
310.107371,929,13467.111851
311.549212,935,13467.396396
311.022706,937,13467.681801
311.405174,935,13467.971314
313.073335,860,13544.741547
311.886636,888,13545.009747
311.238148,910,13545.284475
311.300071,897,13545.554123
312.799779,879,13545.819963
311.496515,913,13623.142872
313.731828,938,13623.425506
312.17433,921,13623.710103
312.94485,882,13623.983249
312.087213,916,13624.276516
312.549333,877,13701.326759
312.526725,903,13701.614155
314.579853,894,13701.896399
315.294028,876,13702.174139
312.078217,910,13702.462775
318.7488,919,13781.055677
318.677582,918,13781.337348
319.472961,931,13781.62129
318.499979,909,13781.898886
49.553793,473,13782.043511
315.555467,876,13867.380768
315.474471,862,13867.648236
314.847534,849,13867.910777
316.014736,885,13868.185591
315.244043,861,13868.45087
311.34184,902,13956.570383
310.485978,896,13956.859062
311.721942,885,13957.148487
312.10293,885,13957.432275
311.473259,879,13957.714956
312.463957,913,14044.025782
312.076898,900,14044.306563
312.399038,917,14044.587814
312.462466,939,14044.877362
313.378678,913,14045.156771
314.218792,916,14128.98457
316.46586,909,14129.268217
315.158521,920,14129.555995
315.456295,918,14129.844908
315.636415,921,14130.128624
312.929949,912,14215.352155
316.632849,949,14215.64163
316.601421,954,14215.929782
315.674772,923,14216.213275
317.410935,932,14216.495314
312.746574,922,14300.423175
313.039115,927,14300.709828
312.840221,916,14300.990669
312.38343,932,14301.277631
309.7389,929,14301.85768
312.237744,899,14386.571531
312.72186,890,14386.84213
313.086663,897,14387.112155
314.209512,870,14387.376647
312.211603,884,14387.643657
315.158218,931,14473.109079
316.877237,893,14473.405822
315.238575,913,14473.688484
316.677641,898,14473.960514
315.75587,914,14474.241663
314.174326,896,14558.948779
313.485701,893,14559.232324
314.866088,882,14559.513178
315.151262,881,14559.786444
314.460644,889,14560.059215
315.699918,886,14644.9985
314.242027,897,14645.277612
315.869365,894,14645.554618
314.26102,890,14645.829516
315.528703,887,14646.105356
317.339414,934,14730.544057
316.120914,928,14730.827323
318.17248,897,14731.100155
317.629326,927,14731.381479
316.091756,903,14731.654005
318.760578,970,14815.771485
319.240031,945,14816.061347
318.889869,963,14816.354973
317.2769,971,14816.656347
319.29097,949,14816.945902
320.336996,894,14901.812223
